"distance","rpm"
-109010,1
159493,1
-229282,2
-151839,2
-114922,1
-71655,1
-60129,1
14611,1
-43025,1
59835,1
64692,2
-710,1
3097,3
49672,2
16699,1
-47320,1
-71809,1
-24571,1
-18506,1
64014,2
64038,2
-59487,2
-1285,1
60010,2
69078,1
-140995,1
-138052,1
-134370,1
258,2
81032,2
-14996,1
28141,2
-11628,1
-5037,1
114453,1
-8530,1
-7914,1
11873,1
15775,1
65410,2
-32624,1
80155,1
81804,1
-49987,1
20950,1
62743,1
188674,1
223534,1
-670012,1
-447667,2
-35383,1
202796,1
296699,1
304157,2
526219,2
771817,2
820379,2
1029058,1
-1097868,1
-1078745,1
-614065,2
-173220,2
-15752,1
-19637,2
-5628,1
-1015,1
34738,2
35809,1
2442,2
-3075,2
-2704,3
522,1
5009,1
-344,2
7982,1
-1042,5
-1846,1
4361,1
-4461,1
21013,1
17307,1
36669,2
-1243,1
-126469,1
4413,1
92742,1
4164,1
-25424,1
20158,1
58697,1
-50207,1
-35289,1
-238862,2
-233450,1
-213664,1
-81039,1
-67016,1
20497,1
215269,3
-188373,1
9498,2
32138,2
46226,2
38838,3
61570,1
-74267,1
22770,2
67704,2
-64676,2
-64632,2
-17458,2
89160,1
-114991,2
2254,1
9794,2
3811,1
-2608,3
16437,1
55125,3
-26233,1
-11509,1
-2487,2
-60568,2
-48376,2
-48362,2
-46464,1
-45376,1
-126742,1
9719,1
76290,1
6236,1
1689,2
-5051,1
36450,1
3381,1
-49146,3
56963,2
57284,2
-97972,1
-76071,1
-7104,1
-38541,2
-27526,1
105969,1
365585,1
-66010,1
-155626,2
53936,1
-240,1
6482,1
25794,1
480356,2
564551,1
624177,1
777893,1
-906844,1
-875006,1
-417529,1
1171,1
97658,2
-114515,1
-12318,2
231365,1
-204498,1
-180870,1
-18584,1
69666,1
219,1
2671,1
40706,2
-844687,1
-695039,1
-672623,1
-475508,1
-70836,21
-69610,29
-69456,29
-68936,34
-68996,34
-68867,33
-68615,37
-68298,32
-68150,34
-68127,34
-68115,34
-67833,30
-67208,20
-67188,20
-66035,15
-65316,16
-62624,1
-48160,1
-66351,2
-59992,1
-25034,1
23020,1
-24301,2
-5928,1
-895,1
26192,3
35991,1
-8573,1
22484,2
22473,2
35631,1
-13480,2
-1575,1
45234,2
52439,1
67449,1
93440,1
66183,1
90298,1
109956,1
112296,2
129913,1
737870,1
764491,1
1126165,1
1574087,1
1743070,2
1805570,1
1831256,2
1868261,1
-1849045,1
-1301962,2
-895058,1
-753530,2
-516427,1
-408540,1
-229182,2
-229198,2
-196616,1
-105955,2
6224,1
-233066,1
-162810,3
-91960,1
38365,3
38387,3
147261,1
-10568,1
57603,1
88529,1
159029,1
198445,1
48120,2
48128,2
159820,3
-16504,1
60205,1
-34986,1
38706,1
356403,1
538739,2
562659,1
740737,1
750899,2
802741,1
-699305,1
-685239,1
-643998,2
-427622,1
-118429,2
-118410,2
-86280,2
7895,1
9843,1
71697,1
88712,1
-40563,1
-121315,1
-94692,1
28568,6
-53105,1
-10924,1
14649,1
6462,1
-7860,2
-4060,1
-588,1
72548,1
79674,1
141585,1
-161510,2
-104497,1
39998,1
-6654,1
159420,1
55715,1
-56079,1
-33299,1
-12329,1
7993,1
16352,1
770,1
34205,2
-83952,3
-83940,3
-65246,3
-1319,1
-43420,1
-16423,1
-23603,1
42270,1
-92032,1
-1508,2
-23284,2
8638,1
-37276,1
-3350,3
-5955,1
2630,2
-49479,1
69704,1
82777,1
-29740,1
-33607,1
-25128,2
4590,1
77896,2
-45582,2
5332,1
-51973,1
18186,5
18279,5
2448,1
1445,2
-9444,1
-858,1
54348,1
69844,1
77484,2
-73333,3
-73145,3
-28978,1
13145,2
3892,1
582,2
10200,1
33436,1
41014,2
8814,3
-8032,1
138186,3
138178,3
-224632,2
-153105,1
-143223,1
-14224,2
36478,3
58019,1
87738,2
353576,1
604498,1
668781,2
-663713,1
-603644,1
-376925,2
-324972,3
-51117,1
15232,2
50176,1
-88767,2
-13902,1
-28226,2
39128,1
-93893,1
-533,4
20887,1
56660,1
62326,1
164328,1
330180,1
372168,2
-20087,1
7710,1
17757,1
105832,2
-106452,1
-92435,1
-38471,1
12176,3
-14246,1
136463,2
136486,2
145094,1
215290,1
-250511,1
-112131,1
-87884,1
-51350,2
-12693,1
226435,1
459859,1
535419,1
-476392,1
-369385,1
-196866,3
-188710,4
-136482,1
-118389,1
-110555,1
-54121,1
44850,2
103110,2
111081,1
66008,1
125022,1
70347,1
-7088,1
18725,2
18731,2
-56912,2
-49164,1
76826,1
154134,1
-29118,2
-189949,2
15078,2
129911,1
196736,3
-10285,3
58389,3
170751,1
-462241,1
-411776,2
-193220,1
-86250,1
59689,1
-431416,2
-302352,1
-239194,1
135934,1
172918,1
-338151,1
-34254,2
-34246,2
-12570,1
53749,1
-67974,1
11796,1
179595,1
465381,1
-344481,1
-228973,2
-224541,1
-107325,2
194894,1
-361983,2
63647,1
192450,1
-464,18
146,29
103,29
91,29
261,27
651,30
710,31
3675,20
3897,22
4893,13
5181,10
43113,2
49835,1
52466,1
-21567,1
-7852,1
93654,1
507925,1
743920,1
811586,1
-387446,1
-335189,1
-208535,1
57649,1
167368,2
167379,2
421068,1
439586,1
473306,1
669356,2
-670084,1
-407870,2
-214582,1
-206001,3
-205994,3
-188316,1
-10550,2
-28607,2
-21538,1
11187,2
59542,3
85426,1
-90221,1
-85090,1
-8694,1
20567,1
-1388,1
34465,1
24047,1
-130764,1
-46554,1
4392,1
-8107,1
10230,1
-22344,2
34650,1
-41478,1
-9572,2
-4707,2
31641,1
5092,1
9629,3
37339,1
-1798,1
79105,3
98418,2
7559,1
-45146,1
20471,1
-8860,1
68952,1
-179415,2
-36754,2
32289,1
124890,1
137370,1
-262156,1
-255442,2
-136153,1
4922,1
-51477,1
-6618,1
28220,3
32324,1
554,1
61997,1
64626,1
-72176,1
-60886,1
-44297,2
14985,1
74064,2
151754,1
154104,1
-111511,1
-62033,1
-142715,1
-29036,1
1028,1
-1167,3
-135,3
22843,1
-24244,1
40849,1
-612,2
8275,1
4051,3
-3175,1
25289,1
44499,1
-21039,1
13036,1
-20120,1
-6823,3
37568,1
-19615,2
-12252,7
52276,2
15034,8
-7742,4
116,18
220,20
330,20
815,48
1185,51
1199,51
1471,48
1677,50
1749,49
3132,20
3117,20
3356,17
-17310,1
704,2
1779,2
-7963,1
-11896,1
9118,2
1158,2
-8592,2
-1932,2
11370,1
-27685,1
15436,1
109503,1
-9647,1
23212,1
-96292,1
-27504,2
-20202,1
560,2
30690,1
-44464,1
44649,2
-1224,1
69383,2
-55279,2
-22124,1
26588,3
-24884,2
18660,2
-38144,2
28552,1
53061,1
113428,2
-53726,2
-10108,2
-104,1
2710,2
26748,1
-3690,3
-824,4
2871,1
-12060,2
-1246,1
-8443,1
6866,1
-2343,1
-4995,1
-245,2
-222038,1
-6642,3
-12306,1
-56959,1
75347,1
106823,1
149060,1
161332,1
173458,1
-121468,1
-77291,2
-69015,2
-49473,1
-798,1
10254,1
21978,1
13841,2
-12011,2
338812,3
358427,1
367635,1
-327235,1
-177165,3
-81442,1
-13188,2
41570,2
-43795,1
-12303,4
-12285,4
44014,1
-4468,1
-1277,3
-263,7
-183,7
61595,3
61603,3
-96489,2
-167698,2
-162546,1
-137611,1
-100941,1
7572,2
88759,3
-157013,2
64956,1
-212457,1
-174543,2
13931,1
-17799,5
222600,1
230438,1
-153367,1
-151248,1
-64262,1
-84704,1
3972,1
8809,2
188362,2
47677,1
-131561,1
-94892,2
-2877,4
-2425,6
-2487,6
-1309,5
-5,19
22,20
33,20
405,23
1684,17
2288,9
-290669,1
-267302,3
-267290,3
-218781,2
-175532,4
8940,2
-73785,5
18141,1
40283,1
41184,2
87385,2
-6053,1
-4938,4
-4900,4
-15080,2
2500,1
-21819,1
-14902,1
-43478,1
-12829,1
119866,2
159815,1
177885,1
-102990,3
-40298,2
83722,1
185631,2
252424,1
257204,1
-212472,3
-172237,1
-88959,1
1878,2
38807,2
120676,1
182065,1
-21241,2
51459,1
-8773,1
4720,4
33862,1
-21962,1
39939,1
-21146,2
-2249,8
1045,2
-23882,2
2682,1
-21275,3
9796,1
26702,1
31794,1
-75536,3
37405,1
46315,2
49080,3
70373,1
-36913,1
-38328,1
-17753,1
42772,1
-80579,1
-12609,2
65019,2
1695,1
54083,2
102110,1
-15096,1
29829,2
1431,1
7479,1
-15710,1
-26878,1
-6421,1
280,2
5681,1
10257,1
24246,1
-6968,1
35102,1
74937,1
7145,1
-120312,1
82883,1
-25595,1
-3565,2
502,1
-988,3
-966,3
290,1
5481,1
1081,1
10635,2
-3691,2
1242,2
-29267,3
56524,1
-8723,2
1039,1
6789,1
-18841,2
7792,1
48514,1
53058,1
-18920,1
3637,3
-10710,1
3208,1
2514,2
-1619,2
-538,3
11790,1
33659,1
-38903,3
38797,1
-10218,2
-9551,2
8297,1
-7608,1
11910,1
-2541,1
3924,2
-2316,2
413,3
1145,4
1387,4
10594,1
-3416,3
-1816,1
297,9
1597,3
1827,3
2400,3
20592,1
-7394,1
3561,1
1092,3
-12432,1
10587,1
-2397,1
18916,1
29349,1
27800,3
14031,2
-5596,2
10902,2
11097,2
33597,2
957,1
34557,1
-910,1
-1570,2
29299,1
49141,1
-961,1
4056,2
56989,2
-72885,1
-12432,2
-12418,2
-8317,1
-138,1
1960,1
-7594,2
-11942,3
9127,2
-8053,1
-8859,1
-1997,1
-3301,2
-682,1
-868,1
162868,3
73194,2
35302,2
35309,2
-14716,1
-10867,1
-5811,1
45232,1
-106652,2
-91141,1
35002,2
-53496,1
-11519,1
38860,1
47289,1
7729,1
12790,1
-20695,1
-7682,2
-31812,1
12406,2
12410,2
132045,1
163222,1
-429277,1
-148297,2
43899,3
43918,3
55886,2
62124,2
77784,2
117038,2
135925,3
337235,1
446214,1
-397444,1
-346195,3
-239601,2
-32292,1
37322,3
12019,1
-26605,1
-3453,1
125488,3
-88153,1
24826,1
858,1
187506,3
-467227,2
-12465,2
-12458,2
15093,1
42077,1
-60480,1
-8922,1
11262,1
23441,1
-32706,1
557,1
1263,1
-6968,2
2676,1
4237,1
18951,3
22487,1
1893,1
-3059,3
-6512,1
264,3
7936,3
-646,25
-198,67
271,83
337,88
238,78
379,88
524,90
520,90
438,88
808,91
847,91
1028,92
1242,94
1347,84
1554,62
1880,39
2012,36
3410,10
-550,3
-3939,1
471,1
197,3
4305,2
-2213,2
918,2
910,2
-13106,2
16471,1
2181,2
-1732,2
8275,2
-13361,4
-2410,2
-18573,2
28729,1
-15261,2
-9380,1
3808,1
-3506,1
-33310,3
-19649,4
-406,1
16109,1
-1948,1
173369,1
18694,1
-1976,1
-64962,1
-32665,1
-9209,1
-4680,1
3933,1
33376,1
-25824,1
-948,1
31980,1
64672,1
211323,1
240870,4
-3414,1
80369,1
247022,1
3447,2
39890,1
-69540,2
188313,1
725006,2
-1078342,1
-841642,1
-387795,2
1366,2
21234,1
1509,1
246100,1
-9902,1
-7110,1
26839,1
-394477,2
43129,1
48149,1
-3959,1
-504333,1
-31876,2
9648,1
179160,1
29053,1
20631,1
-78464,2
57078,1
-96347,6
-42660,1
61106,3
-3162,1
55320,1
-48366,3
-9030,1
90638,2
-138522,1
-34087,1
-8191,3
29225,2
-127971,2
-5223,1
116560,1
-74768,1
72102,1
126031,1
131368,1
-78395,1
11551,2
50036,1
-54498,1
57529,2
-139058,1
-55750,1
35280,2
-14191,1
18987,2
175097,1
-358267,1
-231168,1
138730,1
411930,1
-273721,2
-114754,1
-81672,1
25392,1
278421,1
414615,1
518978,1
692074,2
715897,1
818630,1
-898732,1
-659102,1
-495137,1
-346578,1
-341391,1
-256251,2
7675,2
105391,2
111619,1
198513,1
-327774,2
-241857,1
-84570,1
-33613,2
119376,1
120926,3
130566,1
-121905,1
-73970,2
-60373,2
-18608,3
94642,1
3385,4
15633,1
-3303,5
-3291,5
-3051,5
22140,1
40207,2
42434,1
-205656,1
-162329,2
-39037,1
-60825,1
4478,2
61961,1
75756,2
155703,2
375548,1
701570,1
809714,1
979481,2
-667296,3
-650171,4
-505996,2
-345011,1
-334951,1
-149626,1
-67121,2
38163,1
-30316,2
-7382,2
-23364,1
47628,1
668,2
-53478,1
1673,1
-9425,1
7708,1
37551,1
29500,1
31203,1
-32574,1
21698,2
-11669,1
5612,2
6383,1
-3477,3
-30257,2
-21071,1
1695,2
-10162,1
-20375,1
6756,2
6766,2
57164,2
-53203,1
5955,1
-6092,3
-6115,3
36397,2
-38529,1
93485,1
-73635,2
16090,1
-23036,1
60255,2
61928,1
104093,1
-216537,1
-185744,2
-47278,1
-29075,1
18895,1
-74606,1
-72067,1
5569,1
2111,1
-26202,1
33126,1
-76707,1
-2110,1
8186,1
2218,1
2249,1
75159,1
-63636,2
-3075,1
-165208,2
-165153,2
40372,1
44914,1
-427971,1
-16182,2
35772,2
-103092,2
-652,1
13523,2
30256,3
32711,4
-9005,1
-4324,1
560,4
49204,1
77345,1
163382,1
178210,1
188814,1
327807,2
650711,2
701227,1
-342447,1
-336206,2
-284214,2
-174881,1
-156636,2
-30859,1
57942,1
351534,1
477696,2
833984,2
1084258,2
1141759,1
1145005,1
1226198,1
1299175,1
-1476520,1
-607635,1
-449934,1
-389521,1
-355945,1
-125844,1
-20202,1
-2215,1
23021,1
674,2
92196,1
-200638,2
-114139,1
-66641,1
-47345,1
-40488,1
-57828,1
8267,2
12155,1
-9514,2
77719,2
84936,1
-56425,1
-23398,1
6746,1
18387,3
7150,2
59925,1
137616,1
-712,1
-777,3
-41979,1
21893,4
28059,1
-44294,3
-41571,1
8962,2
45853,1
-7566,2
-1377,3
1015,4
1662,3
92481,1
474,1
-19522,1
-1716,1
-84305,1
-56971,1
-53081,1
1350,1
3641,1
-5140,1
-357,3
-174,1
-2096,2
-6634,1
-473,1
-2492,2
-2484,2
-2994,1
25541,2
10194,1
5288,1
6016,1
-11856,1
-1450,2
1274,2
-6668,1
-20252,1
-56772,1
54625,1
846,1
-20692,1
-3637,2
20183,1
-3951,1
-35451,1
88221,1
100440,2
-74514,1
6636,2
27695,3
-4862,1
-1913,1
2938,2
5507,2
53068,1
55913,1
59868,2
64169,10
65958,2
99831,1
143884,1
-6842,1
1030,14
-7918,2
-2239,2
8871,2
-614,1
2145,1
58272,1
-246729,1
-219110,1
-108888,1
-102861,1
-928,1
-24919,1
-6435,1
56149,2
14573,1
-105391,1
-26115,1
-19385,1
-12200,1
-79987,1
-28973,1
-80501,1
27105,1
-116414,2
-78822,2
53742,1
109544,1
114430,2
-107225,1
-25798,2
71332,1
72631,1
-92489,1
-52131,1
25731,1
284530,1
292699,2
358741,2
361412,1
-500806,3
-257544,1
-240178,1
38531,1
43146,1
-40896,1
88482,1
378548,1
-386724,1
-238446,2
-207602,1
-83786,1
11237,1
67047,1
187332,3
356458,2
-180311,1
-87368,1
-72195,2
-39856,3
-17867,1
474,1
89791,5
89839,5
1647,1
49880,4
49897,4
66164,1
-8632,1
-5515,1
22576,1
5396,1
11198,1
-64114,1
-37090,1
10843,1
928,1
27640,1
21181,1
27862,1
22227,1
135895,1
-152852,1
-5887,1
64464,1
104514,2
-54827,1
17486,1
25303,1
-46,1
3026,1
34264,2
52245,4
177721,1
-84750,2
916,1
-11547,1
37079,2
89889,3
153479,1
187624,3
17716,1
27396,2
124675,2
205607,1
-224468,1
-41209,4
-41194,4
7576,1
-10163,2
-15603,2
-570,9
-301,15
371,19
973,20
1148,22
1784,17
2108,19
2466,25
3029,20
3318,18
3638,18
64697,1
-79981,3
-6056,2
-2570,10
1483,2
2017,2
-3186,2
-17852,1
-1403,1
-3045,2
757,1
-3221,1
1798,1
-980,1
9477,1
500,1
-933,5
-411,5
-12318,2
-797,1
-2391,1
-24015,3
-7970,1
863,2
-2733,1
26372,1
-23151,1
32782,1
41002,2
-20273,1
-73665,2
-64548,1
138034,1
-5866,1
16450,1
65881,1
138798,1
-58231,1
-3384,1
84859,1
-21555,3
89100,1
3813,1
70558,2
-5524,1
-1397,1
158356,1
-122764,1
2915,1
30444,1
92329,1
-92034,1
49980,3
-60295,3
-142470,1
560,2
175269,1
179014,1
-105897,1
-64557,2
64680,1
-28641,1
11138,1
21003,2
14648,2
-122765,1
34430,1
80773,2
-117670,1
68046,1
-16213,1
5631,2
2936,1
22455,1
41665,1
16169,2
45460,2
203633,3
203650,3
205003,1
299642,2
299656,2
310102,1
315136,2
-286760,1
-230128,1
-179488,1
24168,5
41849,2
51667,1
-138542,1
-129257,1
-94793,3
88650,1
-63594,2
-63603,2
-96774,1
-10063,1
-9326,1
141336,1
188955,1
380702,1
-24057,3
40846,2
86592,1
114547,2
30157,2
15092,1
26660,2
-59576,1
-5838,2
-5864,2
100512,1
8493,1
-8527,1
-3796,1
4316,1
-14494,1
-31078,1
-1184,1
8398,1
16510,3
28695,1
5020,1
10548,1
3147,1
24639,3
39594,1
1729,1
9783,2
23216,1
8255,1
80771,2
-142292,1
-105825,1
39265,1
59841,1
89046,1
138033,1
-53630,1
-49694,1
-4334,1
-10724,1
-1992,1
14042,1
-110603,1
-104544,1
-97986,2
-53135,1
-35735,1
2137,1
4924,1
-86648,1
8201,1
-62,1
187,1
-2474,1
-581,7
12827,1
799,2
1105,2
-6441,4
24938,1
-54283,1
1145,1
945,1
22383,1
79928,1
722,1
440219,1
714560,1
827314,2
1485381,2
-1443326,2
-1376084,2
-1229503,2
-1180342,1
-396810,1
-359983,2
-250806,1
-126799,1
-28558,2
1828,1
4071,2
4085,2
-163728,1
125585,1
278499,2
-301439,1
-188060,1
-104175,1
-52266,1
151591,3
164683,1
349939,2
-214117,2
-121707,1
-35052,1
1534,2
2418,2
86823,1
219162,2
-187709,1
-154762,1
-115463,2
-36257,1
3386,1
-72227,1
-29714,1
-11902,2
-11892,2
22339,1
-2389,1
12618,2
25233,1
-15115,1
84498,1
-178671,1
-14038,3
-18415,2
183031,3
366401,1
-206257,1
-53197,1
56909,1
516316,2
609784,1
-338013,1
-123018,1
21453,1
251244,1
529698,2
529719,2
-483676,1
-406600,1
-169923,2
19734,1
-47414,1
-59056,1
-4143,1
-25317,1
5534,1
-6275,2
-20588,1
-5490,1
3273,2
-1964,1
-8315,1
-20284,1
-199,2
2773,1
35540,2
44630,3
41036,1
262299,2
346984,3
356248,2
-223650,1
-13704,1
11785,1
57374,1
-65554,1
-28860,1
22794,3
21966,1
2926,1
5634,3
28580,6
29175,7
-30893,5
-1614,18
-1459,21
748,23
727,23
974,22
1017,22
2093,8
-49611,1
-8960,1
28516,1
32553,1
16395,1
69027,2
88170,1
102464,2
201711,2
314640,1
-101955,1
37934,2
-67544,1
-7293,1
-968,1
-10044,1
-9501,2
5638,2
123195,2
123213,2
231001,2
-222884,1
-60390,2
508440,1
-463580,1
-302610,1
-206300,1
-159105,1
-113355,1
-69009,1
-65362,3
-65384,3
377299,1
-651195,1
-523959,1
-74422,1
155777,2
251801,1
-88806,1
-13790,1
-63040,1
-152602,1
-68317,3
-56354,1
137527,1
175319,1
268178,4
-293295,1
-133041,1
-8595,1
-31845,2
21266,1
-39462,1
16502,1
180538,1
-134273,1
-66301,1
-65210,1
-53102,2
-1657,5
502,15
663,15
1028,11
9475,1
49751,1
-107686,1
-94069,1
-11576,1
35044,1
-41976,1
-43509,1
-8344,1
-62851,1
88861,2
111706,2
191770,1
574237,1
589183,1
-525272,1
-348345,1
109921,1
-141037,1
-125946,1
-123762,2
2330,1
71083,1
-51442,2
-45725,1
-1264,1
52069,1
-24872,1
-45303,2
8544,1
3295,2
47478,1
-63128,2
-6625,2
73054,1
-158111,1
306783,1
458403,1
461107,1
-468843,1
-219811,1
-189272,1
-101711,1
-57178,2
-48659,2
164256,1
-397253,2
-280606,1
-221484,1
-183466,4
-68853,1
31897,1
45697,1
-1436,1
16684,1
48684,1
53584,4
147627,2
-13085,2
-9300,1
30247,1
-29016,2
-58001,2
-48245,2
-366,3
5760,1
98147,1
-75068,1
-17276,3
92471,2
-84721,2
28036,1
86814,2
-761,2
-36592,3
-30714,1
248008,1
-200147,1
-103264,1
-45272,2
-15222,1
65987,1
118883,2
119266,2
173092,1
248258,1
433061,3
433067,3
542617,1
-694843,1
-631087,1
-556758,1
-545471,1
-482963,1
-442974,1
-435370,1
-5375,1
335308,3
367952,1
383159,1
613573,2
781335,1
1136692,1
-1411307,1
-1254848,2
-1168033,2
-1141796,1
-696175,1
-596452,1
-41855,2
-141408,1
-44046,1
-23209,2
-23192,2
85917,1
118486,1
-204014,1
-11679,1
35386,1
-23272,1
-178844,2
23607,1
23886,1
79796,2
300518,1
426757,1
-462625,1
-363921,2
86874,2
159353,2
240915,2
467732,1
517018,3
726099,1
-300850,1
32942,3
-64988,3
64770,1
20622,1
-202447,1
-198248,2
203055,2
203069,2
-218742,1
-1007,1
6174,3
140800,1
140054,1
-140604,2
-38776,2
13629,1
17777,1
45709,1
40756,1
-66174,1
6261,1
144775,1
167575,1
181881,1
362712,1
-65956,4
-65951,4
252313,1
-253401,1
137243,1
81688,2
126883,2
-85796,2
30236,2
41656,2
41660,2
4158,3
15054,1
7723,3
31722,2
-21920,2
-21912,2
-5103,1
42615,1
5201,1
507,9
1435,37
1527,37
1701,39
1675,38
1708,39
2024,39
2147,40
2239,41
2272,41
3034,24
5543,3
13340,1
48711,1
31704,1
62417,1
4113,1
51785,1
-3753,1
-100558,1
228142,3
600693,1
640330,1
-719443,1
-132064,1
30322,1
174283,1
-1293,1
-3906,1
38784,2
-52266,1
9879,1
65239,2
43756,1
-78863,1
62691,1
75717,1
97838,1
13361,1
93469,2
-85471,1
-23347,2
36550,1
-153284,1
51846,2
61964,1
46535,1
307990,1
-329092,1
-269945,1
-264465,1
-105022,1
-66058,1
80274,1
101843,2
193403,2
-327816,1
-322262,1
-126875,1
-4145,2
74043,1
-173866,2
-130520,2
38021,1
139433,2
-131560,1
-10993,23
-10416,24
-10234,27
-10186,27
-10079,26
-10054,26
-9952,25
322,3
42821,1
-23270,1
-18506,2
2753,1
15355,3
-1431,1
22016,1
16407,1
-68354,2
-22795,2
-119508,1
-17748,2
-551,5
-234,4
8209,1
38294,3
-2895,29
-2582,41
-2473,45
-1870,99
-1704,111
-1685,115
-1637,116
-1345,146
-1315,146
-1325,146
-1108,150
-1245,145
-1112,150
-1086,147
-1040,147
-1062,148
-1082,147
-1000,146
-952,144
-785,137
-710,134
-686,130
-566,126
-620,126
-553,125
-465,122
-464,122
4261,5
11643,4
23138,2
29685,1
-2011,1
47123,1
74747,1
37058,2
-69436,1
-43082,1
43878,1
127153,1
174767,1
-181487,1
-58931,1
-39051,1
-42463,3
69933,2
69973,2
32116,1
-3970,1
-645,4
-323914,3
-226593,1
-146386,1
-111621,1
133179,1
151517,1
153396,2
190907,2
-151868,1
3818,1
-117457,1
-111001,1
-109716,1
-106139,2
-94655,1
-79175,1
103682,2
219227,2
-81806,3
-81802,3
149758,1
1161,1
-71121,1
-49522,2
6731,1
21089,2
-1926,3
181,1
-76971,2
-11593,2
-49028,2
14058,1
-15204,1
-32363,1
-20222,1
13311,1
-15388,5
-14534,5
-27172,1
-16154,1
14209,1
-5442,4
9008,13
9469,10
9596,9
15046,1
-9989,5
-3916,9
-3133,10
-3045,8
-2044,9
-1950,11
86,159
387,185
238,170
303,179
333,182
527,195
390,185
411,185
436,190
453,191
459,191
517,195
578,204
677,220
730,221
804,226
866,226
871,226
902,230
927,230
951,230
1162,231
1019,232
1147,231
1146,231
1217,232
1225,233
1273,233
1285,232
1304,230
1410,209
1467,197
1624,183
1606,184
1873,157
1896,152
2509,87
2606,72
3360,31
4482,16
5550,11
8220,2
7812,16
8417,22
8538,22
8706,22
9069,19
5976,2
-28707,2
403,1
-41783,1
-22286,1
-7791,2
-643,1
-17589,1
267,1
13000,1
8830,2
268440,1
363540,1
621880,2
636365,2
640603,1
842021,1
896342,3
910985,1
1030830,1
1316153,3
-1300482,1
-555804,1
-227149,2
-121006,1
-45118,1
526480,2
856043,2
1144887,2
1145053,2
1434523,2
-1579315,1
-644173,2
-525366,1
-330566,1
-269007,4
-269023,4
-68083,1
66708,1
-381396,1
-368396,3
-250303,2
63732,1
-170210,2
-138063,1
-3996,1
-1751,1
-4248,1
-18034,1
719,1
-48432,2
-30989,1
-2122,1
9991,1
36525,1
-66045,1
850,1
-18253,1
50554,1
-2839,2
3659,1
65649,3
65653,3
122408,1
209719,1
331071,1
369760,2
-562579,2
-520198,1
-514845,3
-501125,2
-478019,1
-379017,1
-277668,1
-192946,2
-11243,2
-5449,1
2401,2
3992,1
28958,3
58865,1
55216,1
-24535,3
26293,1
9172,1
15712,3
7002,1
21087,1
12898,1
65740,2
121161,2
-37470,2
-7447,2
35324,1
4007,2
68733,1
-38315,1
53008,2
132707,1
-162770,1
-161261,4
-149997,1
-14598,1
20406,2
237449,1
-257586,1
-96616,2
-45649,1
-35436,1
-3761,1
1746,4
44550,1
139558,1
224347,1
255951,1
571813,1
-354868,2
-189846,2
-82271,1
131677,1
261863,2
369294,2
372561,2
-361255,2
-309507,1
-305174,2
-232427,1
-10783,1
58948,1
-6497,1
-12812,1
32565,1
-27728,5
12748,1
5102,2
24434,2
-44280,2
25356,1
163384,2
-174186,1
106405,1
187118,1
280103,2
-514195,1
-484511,1
-360335,1
-265794,2
-11360,1
5706,1
-15785,1
-1046,1
9388,1
13505,3
-11637,1
36628,1
11640,1
-22520,2
-52348,1
7873,1
-13611,1
104127,1
-75357,2
179645,1
-143216,4
-659,1
-20349,1
-1282,1
-45554,1
2370,2
22503,1
-31296,3
-31290,3
1062,1
15619,1
29141,1
9398,1
7612,1
11496,2
591,1
-15244,22
-15162,22
-14946,22
12375,1
9487,2
13295,1
39147,1
82422,1
29124,2
35779,1
42967,1
26929,1
-28091,1
102538,2
130710,1
200450,1
-183638,2
-26111,1
34271,2
-41762,3
-1155,1
29153,2
77446,3
-14382,1
13660,1
19238,1
47156,1
58127,1
86659,1
-136114,1
7225,3
-44660,2
-35685,3
-35512,3
-18710,1
-17126,2
-7557,8
-7483,8
-4120,29
-3915,42
-3325,48
-3082,53
-3019,58
-2882,61
-2898,61
-2585,64
-2183,106
-2003,109
-1703,113
-1469,130
-1393,138
-1339,141
-1422,138
-1254,138
-1166,138
-1109,137
-1028,131
-1009,130
-985,128
-1004,129
-675,121
-725,122
-581,117
-511,115
-506,115
-498,115
-525,115
-435,104
-359,93
-146,67
-54,68
903,29
1479,46
1454,46
1537,46
2052,44
2198,43
2381,43
3206,19
3328,19
4300,10
7544,4
14991,1
69258,2
72923,1
76321,1
149080,2
149093,2
-111992,3
-102447,3
-101521,5
-100818,5
-96220,8
-94935,2
-62026,3
-28160,3
-27677,3
-20718,1
-5932,1
157436,2
464224,1
617801,1
-471214,2
-471196,2
-469518,1
-463713,1
-421168,1
-335612,1
-324571,1
-276669,1
-153348,1
-149137,1
-8358,3
41582,2
86082,2
162947,1
-151464,1
-66678,2
-4828,2
143079,1
181437,4
55462,1
6421,2
30993,1
1820,1
-267176,1
-129619,1
-148631,3
-246928,1
-166571,1
-13716,1
-2369,2
-1728,9
-1733,9
-1349,9
-1082,9
-3661,1
-122,1
-164708,1
2625,1
64780,1
-780916,1
-693662,1
-623278,1
-177828,1
-128702,1
330832,2
337895,1
626874,3
789716,4
-607926,1
-510326,1
-478332,1
-58621,1
-16112,2
-3842,1
118102,1
-131478,2
-84528,1
-1673,1
881,1
26673,2
-48078,1
-4116,1
-12607,1
-10355,1
18290,3
19064,3
19069,3
58042,3
-16245,1
31406,1
-26958,2
-1558,1
5960,1
185732,1
-213870,2
-200637,1
200760,1
307613,1
403883,1
559790,3
605306,3
-50021,2
-6148,1
-3845,2
-12233,4
-12217,4
23469,1
7688,2
593,3
6026,1
6802,2
-2274,1
25243,1
-734,1
